,N,Max,Min,deviation,Class
332,11.0,0.567650023055,0.0302410808405,0.298659713268,1.0
333,9.0,0.446384601959,0.00117635941289,0.242053175991,1.0
334,8.0,0.390879428328,0.00884247465407,0.19287348913,1.0
335,8.0,0.375786703429,0.0146509465377,0.210206360463,1.0
336,11.0,0.486609208778,0.00093759621686,0.276398850811,1.0
337,9.0,0.451725335099,0.14880019993,0.306711844871,1.0
338,9.0,0.484845502249,0.000674836680677,0.253557759217,1.0
339,8.0,0.465259872789,0.00104185906372,0.202754430016,1.0
340,10.0,0.462635629114,0.00027393901628,0.263704967566,1.0
341,8.0,0.381004382132,0.035404606311,0.208204494222,1.0
342,9.0,0.427966078535,0.0529603452824,0.243045796929,1.0
343,8.0,0.318308972984,0.123790811212,0.221049892098,1.0
344,9.0,0.615022386357,0.117494745433,0.298474571462,0.0
345,9.0,0.441971489406,0.00691585771777,0.245363408614,1.0
346,8.0,0.360756355969,0.0264901099139,0.214384712665,1.0
347,8.0,0.365926989482,0.0653643562489,0.217023370984,1.0
348,10.0,0.431648496257,0.0477529669826,0.28759448411,1.0
349,9.0,0.473432105604,0.00118254365512,0.251179246512,1.0
350,10.0,0.528031201063,0.00666966282738,0.275697727048,1.0
351,8.0,0.355494707742,0.135837919929,0.219913457038,1.0
352,8.0,0.378115445041,0.00462338685936,0.19136941595,1.0
353,8.0,0.337981719277,0.0285496944592,0.219912568914,1.0
354,9.0,0.472419315156,0.000959801001546,0.242514453073,1.0
355,8.0,0.334372580076,0.120465512769,0.225212857779,1.0
356,9.0,0.453308310806,0.027387773099,0.244188615133,1.0
357,8.0,0.324469870509,0.107662779602,0.219414841238,1.0
358,9.0,0.480554977943,0.0074304031618,0.248589476949,1.0
359,9.0,0.462551853747,0.0437650280718,0.227073800188,1.0
360,9.0,0.464512447697,0.0619757970127,0.270787725504,1.0
361,8.0,0.429713218523,0.0127751948738,0.192853405305,1.0
362,8.0,0.301225239229,0.154266267501,0.225743820265,1.0
363,8.0,0.406472163753,0.0186541461794,0.219989215555,1.0
364,9.0,0.445939746459,0.00291636726394,0.244328982306,1.0
365,8.0,0.341805849415,0.080752221004,0.221838828679,1.0
366,9.0,0.461299469095,0.0265789956374,0.257192662751,1.0
367,9.0,0.463299061659,0.00670344828905,0.244312347819,1.0
368,9.0,0.454225884489,0.022906523969,0.250069361709,1.0
369,8.0,0.357780117493,0.0454151414055,0.209426443184,1.0
370,9.0,0.433994594178,0.0034432769945,0.247288685423,1.0
371,8.0,0.397158876347,0.062044631329,0.225814078354,1.0
372,9.0,0.443073067789,0.00540211697504,0.245872303014,1.0
373,8.0,0.385141724362,0.0805210580478,0.219946305379,1.0
374,9.0,0.478037648845,0.0108066058615,0.250967609725,1.0
375,8.0,0.399410587885,0.106425086077,0.224863476994,1.0
376,10.0,0.730877078147,0.040159603686,0.293746679488,0.0
377,9.0,0.460918747866,0.0144981539215,0.239141904311,1.0
378,10.0,0.604659851769,0.013196665739,0.285082308188,0.0
379,8.0,0.383962434358,0.0142719574199,0.186136626115,1.0
380,10.0,0.535266519886,0.0232808970175,0.288948101097,1.0
381,10.0,0.484860078597,0.0221857829935,0.258750288523,1.0
382,9.0,0.485735251245,0.0136239870292,0.21915207999,1.0
383,10.0,0.529220883881,0.0872984953458,0.316248309225,1.0
384,9.0,0.567520473583,0.0151029270635,0.191631837876,1.0
385,8.0,0.309424445765,0.0291863145812,0.147415644237,1.0
386,8.0,0.29361890865,0.14517450865,0.224822320161,1.0
387,9.0,0.450596650517,0.00557696516862,0.239290109902,1.0
388,8.0,0.224138994631,0.00483073595534,0.108691523043,1.0
389,10.0,0.474915504577,0.00128688555995,0.264261854675,1.0
390,9.0,0.453358106722,0.00291604099243,0.245237917484,1.0
391,10.0,0.498516826489,0.0232169892805,0.280141686032,1.0
392,9.0,0.456579867822,0.00635247318099,0.248077714273,1.0
393,9.0,0.487066107024,0.00683344718327,0.251150382326,1.0
394,9.0,0.437364193709,0.0401023451455,0.224032099279,1.0
395,9.0,0.489965426339,0.00151701878004,0.226092682073,1.0
396,8.0,0.279351032124,0.0228533022739,0.151102167199,1.0
397,9.0,0.459072577612,0.03293957712,0.244606273012,1.0
398,8.0,0.398377037092,0.0149925242379,0.222802723778,1.0
399,8.0,0.394673400657,0.0811661367634,0.219978494924,1.0
400,8.0,0.448252463162,0.0189048044057,0.199615356734,1.0
401,9.0,0.446983376379,0.00220092177682,0.241415934919,1.0
402,8.0,0.301308610951,0.0322424427883,0.203154965444,1.0
403,9.0,0.436388556652,0.0410429313566,0.241692474493,1.0
404,8.0,0.406260846137,0.0874912546467,0.231397358385,1.0
405,8.0,0.341382611962,0.0373811622586,0.20940172688,1.0
406,8.0,0.340045685085,0.082462699573,0.221844049743,1.0
407,8.0,0.431351343534,0.0010953020415,0.223959801472,1.0
408,8.0,0.408220449687,0.0361848716751,0.219191059964,1.0
409,9.0,0.482117374583,0.0187846656108,0.245845981482,1.0
410,8.0,0.376889461314,0.0494415786268,0.219997883973,1.0
411,9.0,0.450091816815,0.0104761089626,0.246531466769,1.0
412,8.0,0.315337734065,0.0906625813984,0.219981230412,1.0
413,8.0,0.349282114324,0.0797258331389,0.214503973732,1.0
414,8.0,0.412875320089,0.0135381306044,0.222673933637,1.0
415,10.0,0.468581312223,0.018912130117,0.266479354906,1.0
416,9.0,0.450965939799,0.0018587919403,0.240371304346,1.0
417,10.0,0.541310187059,0.0857139594069,0.340685878396,1.0
418,8.0,0.335751271036,0.0945470079091,0.221772371861,1.0
419,9.0,0.471656432414,0.0464034194264,0.251927122215,1.0
420,9.0,0.45555454014,0.0352316876116,0.246151373267,1.0
421,10.0,0.510185102192,0.0194321038607,0.264161239896,1.0
422,9.0,0.454773077386,0.00207170592437,0.245245443793,1.0
423,9.0,0.440268587291,0.00608300275848,0.252593147674,1.0
424,8.0,0.353033367356,0.0789107018433,0.217674484979,1.0
425,10.0,0.458432162721,0.0120878666821,0.265454458649,1.0
426,8.0,0.415853728799,0.009794167556,0.210204876124,1.0
427,9.0,0.443835070961,0.00570051024678,0.245740791878,1.0
428,8.0,0.48149618356,0.108211806775,0.236140324578,1.0
429,8.0,0.365073952781,0.117621268707,0.223160806214,1.0
430,8.0,0.36286856495,0.134863759771,0.224652522277,1.0
431,10.0,0.498339062398,0.0190187858832,0.273996687706,1.0
432,8.0,0.362294283575,0.0917193999049,0.224923257294,1.0
433,9.0,0.462394595113,0.00452543977801,0.248609093048,1.0
434,8.0,0.43321453498,0.0175707366986,0.218014911617,1.0
435,9.0,0.449990318745,0.0020555962665,0.242247426136,1.0
436,8.0,0.352944033751,0.0884727382632,0.220708386007,1.0
437,9.0,0.438845653714,0.007101612502,0.244315697051,1.0
438,9.0,0.46937740878,0.000250015849029,0.234039795389,1.0
439,9.0,0.440124619467,0.0299562929697,0.255992265365,1.0
440,8.0,0.299518461112,0.162756615821,0.219979840258,1.0
441,10.0,0.45393391319,0.000687851674313,0.265349195896,1.0
442,8.0,0.333905016271,0.00155093810771,0.16313065386,1.0
443,8.0,0.376282322064,0.0621489384228,0.219215630243,1.0
444,8.0,0.519776472078,0.0279201551837,0.231756010496,1.0
445,9.0,0.503823134072,0.0209683566087,0.266598100569,1.0
446,8.0,0.416349935148,0.0455569335939,0.18625106838,1.0
447,9.0,0.453576979842,0.0071687667959,0.24961764572,1.0
448,7.0,0.596576330032,0.0270880097352,0.188205629616,1.0
449,10.0,0.789045313143,0.0303222709159,0.302014321991,0.0
450,8.0,0.5502055558,0.00678106178623,0.235996586046,1.0
451,8.0,0.393600571981,0.0381728796842,0.21568122729,1.0
452,10.0,0.470233969674,0.00609320067719,0.265581137096,1.0
453,9.0,0.711020038312,0.110478758599,0.335602507144,1.0
454,9.0,0.452809198639,0.00702805784504,0.245557533196,1.0
455,9.0,0.484472328163,0.0136296257223,0.261231590199,1.0
456,8.0,0.32278037861,0.0840678705307,0.217528508216,1.0
457,10.0,0.502044717333,0.00377598398493,0.252651368502,1.0
458,9.0,0.435578786205,0.00370966536023,0.259107968742,1.0
459,8.0,0.434733011077,0.071285378091,0.253009194584,1.0
460,8.0,0.414169919172,0.0117808381592,0.222764847905,1.0
461,9.0,0.450512895552,0.0132179334508,0.245866735549,1.0
462,8.0,0.396952533055,0.0471625464613,0.221686085446,1.0
463,9.0,0.44694334689,0.00780624551953,0.240255351754,1.0
464,9.0,0.460910339138,0.00137805940256,0.236860794572,1.0
465,8.0,0.322794309604,0.0141479464968,0.219828257802,1.0
466,8.0,0.503602187997,0.0453321404844,0.219427153803,1.0
467,9.0,0.572434462019,0.0616091323206,0.25893437095,1.0
468,8.0,0.340541250524,0.0930110314912,0.214413466349,1.0
469,9.0,0.448510117952,0.0149204083608,0.242685290922,1.0
470,8.0,0.69056498066,0.0118894612683,0.187422357999,1.0
471,10.0,0.628185286954,0.042890864344,0.275857214268,0.0
472,7.0,0.42662026771,0.00410516098133,0.240869904603,1.0
473,9.0,0.443307679784,0.0744897805785,0.276302525027,1.0
474,8.0,0.371735689257,0.00184563937118,0.215033361795,1.0
475,9.0,0.45353534712,0.00287893047866,0.247262528561,1.0
476,9.0,0.476398561151,0.000116227114313,0.241592761065,1.0
477,10.0,0.4688083279,0.000607990694679,0.261678384642,1.0
478,8.0,0.413309634979,0.0114486806184,0.219977947607,1.0
479,10.0,0.474287052834,0.0120571408483,0.245234902627,1.0
480,9.0,0.469289122805,0.00262410985784,0.248798679113,1.0
481,8.0,0.369259170292,0.0549046893589,0.214435351919,1.0
482,7.0,0.641604878479,0.0784828491064,0.269214892716,1.0
483,10.0,0.447115276792,0.0268791557853,0.26293012785,1.0
484,8.0,0.325249556177,0.0216649261373,0.202011147264,1.0
485,9.0,0.497407177233,0.00893378088322,0.252378282662,1.0
486,9.0,0.451775635747,0.0529989848234,0.2457355711,1.0
487,10.0,0.474861629817,0.00440035986603,0.278342644166,1.0
488,9.0,0.447082264725,0.0186450385411,0.246944279642,1.0
489,8.0,0.388056689349,0.0726511154791,0.218100157894,1.0
490,8.0,0.443698668866,0.00682792517528,0.248361672258,1.0
491,9.0,0.452599335705,0.00158789544331,0.239558546999,1.0
492,8.0,0.324574130421,0.109342263013,0.22064272904,1.0
493,8.0,0.325284353914,0.121111617954,0.225544644106,1.0
494,8.0,0.448900862927,0.0102212111436,0.217970255213,1.0
495,9.0,0.461535624484,0.00163067217982,0.245214290857,1.0
496,9.0,0.5029221882,0.0228888284118,0.222016742435,1.0
497,9.0,0.505719453149,0.00186079534259,0.221991724683,0.0
498,8.0,0.298114177293,0.144683235602,0.219974153804,1.0
499,9.0,0.490114496953,0.00602353896764,0.241611810583,1.0
500,9.0,0.450086893167,0.0390228532949,0.248896262555,1.0
501,10.0,0.489927112543,0.000100896194704,0.268391666193,1.0
502,9.0,0.484208465856,0.00976259735827,0.234723428037,1.0
503,11.0,0.451576058239,0.000368437581983,0.281210742735,1.0
504,9.0,0.452153442482,0.00593760075816,0.236514166867,1.0
505,8.0,0.40928274374,0.0227075082889,0.224198697828,1.0
506,8.0,0.282022587378,0.00967120038006,0.145846893879,1.0
507,10.0,0.555626509176,0.142230597879,0.341772077479,1.0
508,9.0,0.402893147845,0.0011507452851,0.221758440635,1.0
509,11.0,0.436112792958,0.000473170910213,0.238996820553,1.0
510,9.0,0.547338129455,0.00646759430325,0.248021705411,1.0
511,9.0,0.447918616934,0.0167047972794,0.249417642796,1.0
512,8.0,0.408523598196,0.0686918879263,0.219948575753,1.0
513,9.0,0.491892976362,0.0176600311919,0.223081727414,1.0
514,8.0,0.35890319343,0.0594611334454,0.219986277983,1.0
515,9.0,0.47457242149,0.00978496587843,0.255566175162,1.0
516,9.0,0.43855099922,0.0107643618661,0.242320611517,1.0
517,9.0,0.445771215571,0.0819201428682,0.239501272875,1.0
518,9.0,0.436982712226,0.0154805062804,0.24929876135,1.0
519,8.0,0.413383792719,0.000414457842997,0.19731630712,1.0
520,8.0,0.348367611555,0.0644652805114,0.219979168559,1.0
521,9.0,0.48006274016,0.000803101644012,0.24305676098,1.0
522,9.0,0.432203076058,0.0387361952859,0.257201609093,1.0
523,10.0,0.455179159839,0.00633119640489,0.26572333506,1.0
524,9.0,0.511647248699,0.0347017600979,0.259911240705,1.0
525,9.0,0.457591961168,0.0128246388013,0.236474690174,1.0
526,9.0,0.440270904614,0.00267773286842,0.280403708746,1.0
527,11.0,0.479967399915,0.0259724676414,0.272560904306,1.0
528,8.0,0.350193088486,0.0903517150326,0.219983083809,1.0
529,9.0,0.514814990609,0.00608704609337,0.254077128191,1.0
530,8.0,0.287630850838,0.153753674914,0.219500031139,1.0
531,9.0,0.441321701299,0.0168705614288,0.248771922034,1.0
532,8.0,0.329827746989,0.0693791880825,0.219972991876,1.0
533,9.0,0.481736862065,8.58854117053e-05,0.243937830575,1.0
534,9.0,0.435140508451,0.0380508389711,0.239849254432,1.0
535,9.0,0.466252380865,0.000816799139088,0.251933884267,1.0
536,8.0,0.390580905569,0.0667913059143,0.221833569005,1.0
537,10.0,0.458153689343,0.00651972231011,0.266559682063,1.0
538,9.0,0.473988480771,0.00435113417627,0.244563880335,1.0
539,8.0,0.333812254098,0.116763520009,0.225287887053,1.0
540,8.0,0.353238251133,0.0253964923624,0.215413357852,1.0
541,9.0,0.45758747161,0.0109380647319,0.252638586071,1.0
542,8.0,0.418519420888,0.00768913663193,0.227221495485,1.0
543,9.0,0.476512000823,0.0624234648004,0.244260337362,1.0
544,8.0,0.333874149483,0.111691805178,0.219909634988,1.0
545,8.0,0.377194306361,0.00829960394872,0.197703344776,1.0
546,8.0,0.338851945856,0.00813595845002,0.173493952153,1.0
547,8.0,0.367171269956,0.0196123868505,0.184110503153,1.0
548,8.0,0.372921395354,0.0523027158595,0.217085294959,1.0
549,9.0,0.451429053598,0.048182121859,0.238054215143,1.0
550,8.0,0.411957337532,0.0553202699685,0.214949119383,1.0
551,9.0,0.444236398253,0.00996098629978,0.245790375523,1.0
552,8.0,0.391294156882,0.00302659413613,0.197160375509,1.0
553,8.0,0.395042599305,0.029469550758,0.217539767509,1.0
554,8.0,0.374713402087,0.00314487871281,0.219937407434,1.0
555,10.0,0.481647985883,0.0334611156995,0.290713603296,1.0
556,10.0,0.463656462024,0.0125102212138,0.264972441311,1.0
557,9.0,0.435726816022,0.000510749639526,0.238998013807,1.0
558,9.0,0.42690481943,0.0719217565884,0.242885426158,1.0
559,9.0,0.481481515945,0.0169879001751,0.246322714078,1.0
560,8.0,0.382696675897,0.0570318967231,0.218351836112,1.0
561,9.0,0.441562726386,0.0200106597166,0.241216156434,1.0
562,9.0,0.464624519226,0.045445427006,0.257244336418,1.0
563,10.0,0.444970049107,0.0500101636689,0.258512498324,1.0
564,9.0,0.5148203052,0.0209260113913,0.227704278162,1.0
565,8.0,0.568143267804,0.0614828089824,0.236240996726,1.0
566,9.0,0.440419949577,0.00286531435717,0.21793493184,1.0
567,8.0,0.321413120229,0.0468705422766,0.21463462614,1.0
568,9.0,0.480076429206,0.00167174395686,0.216781863349,1.0
569,8.0,0.299229958321,0.00211665143479,0.150673304878,1.0
570,9.0,0.484798844659,0.0322078817856,0.247945594993,1.0
571,9.0,0.48106042456,0.0220767681604,0.254934917389,1.0
572,9.0,0.500589199359,8.45647274371e-05,0.274099765845,1.0
573,9.0,0.434754252619,0.0160535770334,0.259175200617,1.0
574,10.0,0.497515232773,0.0681272496628,0.277279329571,1.0
575,9.0,0.444267354961,0.00543126521817,0.243496792886,1.0
576,8.0,0.330853827172,0.119204768067,0.220746905963,1.0
577,8.0,0.376394293783,0.000260044054935,0.199188841806,1.0
578,10.0,0.503113004565,0.00957743506791,0.252048924469,1.0
579,8.0,0.38037760915,0.0459577572749,0.213167683212,1.0
580,8.0,0.383300986311,0.00304668844794,0.173603483474,1.0
581,8.0,0.411241654637,0.0164983138518,0.230760544025,1.0
582,9.0,0.461212955484,0.000856049053554,0.247296690341,1.0
583,8.0,0.363654654092,0.0881265192013,0.225890586646,1.0
584,9.0,0.446867155685,7.91193199416e-05,0.244568462475,1.0
585,8.0,0.328857954671,0.0987620528589,0.213810003765,1.0
586,9.0,0.486157819664,0.00408728176016,0.241626663578,1.0
587,8.0,0.312107560761,0.118568473047,0.215728691276,1.0
588,9.0,0.44427139475,0.0107197711493,0.243259907235,1.0
589,8.0,0.446074372367,0.00423042046715,0.21810367858,1.0
590,8.0,0.387763772139,0.00206970525154,0.204789238612,1.0
591,8.0,0.335331652038,0.0816221368261,0.217555615678,1.0
592,10.0,0.459012520322,0.00335436255158,0.270336750747,1.0
593,8.0,0.380995729829,0.0338713246659,0.215039693358,1.0
594,9.0,0.444087952361,0.0472181650538,0.244885393136,1.0
595,9.0,0.463790229136,0.00377374725104,0.237893850468,1.0
596,11.0,0.577502836633,0.0194117909897,0.284235611378,0.0
597,8.0,0.45339924894,0.000380520399299,0.239109220122,1.0
598,8.0,0.306982407295,0.00492618103062,0.15225965839,1.0
599,8.0,0.356446610109,0.0826659950394,0.219556302574,1.0
600,10.0,0.450947750668,0.000765534079813,0.266697016028,1.0
601,8.0,0.340359649671,0.0853191898003,0.219905413997,1.0
602,9.0,0.467768032784,0.00201313982568,0.249943603988,1.0
603,8.0,0.335600646541,0.0541099908486,0.219877526448,1.0
604,8.0,0.35987805244,0.0596967170932,0.219979684171,1.0
605,8.0,0.360483434586,0.00350081152033,0.203794367715,1.0
606,9.0,0.46031473233,0.00426005830819,0.226101381973,1.0
607,8.0,0.411664252831,0.035105141309,0.225868453342,1.0
608,9.0,0.461020168122,0.00580057686984,0.234737521433,1.0
609,8.0,0.355006006026,0.0843127427078,0.219659374367,1.0
610,8.0,0.303716293978,0.157937035513,0.219908840694,1.0
611,8.0,0.391773189449,0.018225211892,0.210907214273,1.0
612,10.0,0.475947507625,0.035037658198,0.26902216234,1.0
613,8.0,0.326167689766,0.0403123299774,0.219739326434,1.0
614,9.0,0.465144808275,0.000672854686473,0.235764454797,1.0
615,9.0,0.452019204192,0.0111733989884,0.255151293424,1.0
616,9.0,0.459378550219,0.000633719844352,0.247617680893,1.0
617,8.0,0.418925230774,0.0363975659641,0.22301804229,1.0
618,9.0,0.477684860991,0.0294261072939,0.273213324527,1.0
619,9.0,0.445062394217,0.0130224888816,0.2413229166,1.0
620,10.0,0.502898499461,0.0474321522077,0.261143899302,1.0
621,8.0,0.413903395288,0.0398675174966,0.226885456392,1.0
622,8.0,0.405233474988,0.0995163840421,0.224783747698,1.0
623,8.0,0.266137742448,0.175254792801,0.220696267625,1.0
624,9.0,0.451244645966,0.00080430998846,0.245870483576,1.0
625,9.0,0.46853807309,0.058771932634,0.244079810132,1.0
626,8.0,0.355076694201,0.0845839774731,0.219973912176,1.0
627,8.0,0.321484617589,0.123138471261,0.215900124952,1.0
628,10.0,0.48310571888,0.0674434798591,0.281807977443,1.0
629,8.0,0.328558460614,0.0321198752253,0.180339167919,1.0
630,9.0,0.465251704654,0.00150093231549,0.245007310076,1.0
631,8.0,0.344266149716,0.0909148318098,0.219489998266,1.0
632,8.0,0.419192267195,0.000254521503362,0.212590971359,1.0
633,8.0,0.34307899292,0.0896593165571,0.213708422757,1.0
634,8.0,0.284589517972,0.13523038641,0.219980167965,1.0
635,8.0,0.370048320325,0.04656493471,0.219938673078,1.0
636,9.0,0.451123291385,0.00665172200216,0.241736994707,1.0
637,9.0,0.45471668546,0.000244667970372,0.243508050132,1.0
638,9.0,0.540852900809,0.0185261409669,0.232251636446,1.0
639,9.0,0.460999103101,0.0291266269412,0.239696318693,1.0
640,11.0,0.503799708317,0.0161943897511,0.281112554683,1.0
641,9.0,0.495018893965,0.0785733053732,0.252109253936,1.0
642,10.0,0.521471339922,0.0143099529226,0.265029827705,1.0
643,8.0,0.366702845271,0.0756160839266,0.221159464599,1.0
644,9.0,0.470769408267,0.0164608278625,0.24714621796,1.0
645,8.0,0.378709119834,0.0510127216634,0.219994845646,1.0
646,10.0,0.470031442219,0.00961280508744,0.249036613956,1.0
647,8.0,0.376156233418,0.0691497142575,0.224599498377,1.0
648,8.0,0.371265376234,0.0691552322711,0.222952687679,1.0
649,8.0,0.376092241378,0.0677001117752,0.219598602123,1.0
650,9.0,0.465363070874,0.0033089904706,0.251122472048,1.0
651,8.0,0.356229692526,0.0137009263312,0.184965309429,1.0
652,9.0,0.443842943153,0.00779067393451,0.215144513178,1.0
653,8.0,0.381797542205,0.0271370774157,0.209371143019,1.0
654,9.0,0.451644267143,0.0328251407154,0.244599430519,1.0
655,8.0,0.336092135008,0.0468285439937,0.215577507429,1.0
656,8.0,0.406286581746,0.0368915602922,0.21862338068,1.0
657,8.0,0.367734710187,0.0951045522487,0.231419631218,1.0
658,9.0,0.45233658091,0.00711266777645,0.247390290073,1.0
659,9.0,0.441944350216,0.00340007147187,0.244564296696,1.0
660,8.0,0.305840489763,0.140245151716,0.22064319827,1.0
661,8.0,0.42123357241,0.0624319158579,0.219968883525,1.0
662,10.0,0.467456748192,0.00107468718421,0.263979482103,1.0
