,N,Max,Min,deviation,Class
663,8.0,0.337226736571,0.119687755596,0.216879829942,1.0
664,9.0,0.464863382452,0.0163001028666,0.238770617596,1.0
665,8.0,0.30411223961,0.108137889552,0.21991094417,1.0
666,9.0,0.4606978729,0.0257466571453,0.252450257249,1.0
667,8.0,0.490646837579,0.0101820663914,0.238400304959,1.0
668,9.0,0.45229079723,0.000313845931514,0.245808012104,1.0
669,9.0,0.473566896849,0.0244633282031,0.221208044862,1.0
670,9.0,0.447353674679,0.00705937908537,0.248603777327,1.0
671,9.0,0.453415652257,0.00186659365122,0.24593314177,1.0
672,9.0,0.449533291962,0.000419275209469,0.24145062062,1.0
673,8.0,0.389059280296,0.037130634145,0.224177883537,1.0
674,9.0,0.485585704917,0.000636268930776,0.243956752172,1.0
675,8.0,0.452629605493,0.0141797839044,0.228115532673,1.0
676,9.0,0.468716914866,0.0016763350282,0.238709203016,1.0
677,8.0,0.299409710856,0.146203325955,0.224060515046,1.0
678,9.0,0.455122452164,0.0344506823666,0.247687720345,1.0
679,8.0,0.446011481638,0.0306085138678,0.219972233439,1.0
680,9.0,0.446274718916,7.76301568685e-06,0.240298828557,1.0
681,8.0,0.37006750324,0.0565266292622,0.215289401213,1.0
682,8.0,0.27322873482,0.0621854914676,0.208406183935,1.0
683,8.0,0.364148296941,0.00512114442561,0.219740569389,1.0
684,10.0,0.487507398609,0.0233277412386,0.292024316919,1.0
685,8.0,0.480332124121,0.0213590126725,0.282392675511,1.0
686,10.0,0.460540423939,0.00115005186072,0.263962958559,1.0
687,9.0,0.618341396989,0.0174360353219,0.201999148982,1.0
688,10.0,0.457527093626,0.00155890267535,0.26765489584,1.0
689,10.0,0.573280629522,0.0559835924087,0.24659329528,1.0
690,9.0,0.449104575166,0.00024374707704,0.241515645485,1.0
691,8.0,0.428207563996,0.0421562412735,0.219954652024,1.0
692,10.0,0.473307436308,0.00118738200815,0.264429447503,1.0
693,8.0,0.382171625625,0.0551802630173,0.218675944321,1.0
694,12.0,0.494962889677,0.00888678990956,0.305355961142,0.0
695,9.0,0.469832182409,0.000871358407833,0.24502159283,1.0
696,10.0,0.530752637047,0.0201729117606,0.271920239756,0.0
697,8.0,0.413429984199,0.00893024046083,0.221859618071,1.0
698,9.0,0.431545207197,0.0379129403397,0.220870906993,1.0
699,8.0,0.375911680412,0.0405328177325,0.208222249072,1.0
700,9.0,0.628206461088,0.0727266656363,0.233593736843,1.0
701,8.0,0.366674337007,0.083654923829,0.219975212372,1.0
702,8.0,0.376668683961,0.106506388884,0.223196188369,1.0
703,8.0,0.45056643493,0.0325121722301,0.219969715558,1.0
704,9.0,0.447082801879,0.000221866819798,0.239940362452,1.0
705,8.0,0.394957187915,0.0315452477239,0.222462412639,1.0
706,9.0,0.490674861095,0.000973596379753,0.255116649399,1.0
707,9.0,0.465543569275,0.0164329307505,0.248765026875,1.0
708,10.0,0.458487904364,0.00357057258035,0.263244620252,1.0
709,8.0,0.426534144431,0.0203098358838,0.219975594591,1.0
710,10.0,0.45443507182,0.0160062885192,0.265904535627,1.0
711,9.0,0.479775997751,0.0513388314748,0.219077711112,1.0
712,8.0,0.446331438925,0.00790059919774,0.227116019061,1.0
713,8.0,0.314766619876,0.129326027833,0.22061008504,1.0
714,9.0,0.449958585511,8.21424828673e-05,0.246478395263,1.0
715,8.0,0.375570815921,0.0451572239674,0.216197543661,1.0
716,10.0,0.455188726758,0.00432582741885,0.265747889154,1.0
717,8.0,0.388026622181,0.0684378941103,0.225784182145,1.0
718,10.0,0.488605994085,0.0122756225285,0.249607107395,1.0
719,9.0,0.464979541874,0.0188160678227,0.247798987605,1.0
720,10.0,0.472191547085,0.00833770081984,0.267272818022,1.0
721,8.0,0.387914821944,0.0183642827093,0.200379594819,1.0
722,8.0,0.408297447611,0.0788874409311,0.224962054046,1.0
723,8.0,0.403800418778,0.0763450469615,0.219987033106,1.0
724,8.0,0.38590603543,0.000135451257198,0.173339284174,1.0
725,8.0,0.395226782186,0.000879222447541,0.211328879264,1.0
726,9.0,0.457705223324,0.000426287744267,0.246501661292,1.0
727,8.0,0.375145180599,0.00157182503297,0.187179634041,1.0
728,8.0,0.385974449942,0.0790320573325,0.219826267709,1.0
729,8.0,0.390104084217,0.0772440031818,0.222882972998,1.0
730,9.0,0.454600508473,0.0185648413097,0.247506345595,1.0
731,8.0,0.355753720167,0.0637044800592,0.219822554411,1.0
732,9.0,0.497074423361,0.0057947812366,0.247948848391,1.0
733,9.0,0.464694437009,0.00653372270374,0.247173886569,1.0
734,8.0,0.355829876233,0.0590597025619,0.219994937653,1.0
735,8.0,0.371844905237,0.0442272940512,0.217461840507,1.0
736,10.0,0.447719656808,0.00265337483288,0.266022058852,1.0
737,8.0,0.42925836215,0.0170636524598,0.220668161623,1.0
738,11.0,0.472742291465,8.53332290409e-05,0.284305598849,1.0
739,9.0,0.436857754226,0.0188943159489,0.247261035792,1.0
740,9.0,0.453602207995,0.0158769004597,0.249446013266,1.0
741,9.0,0.578651145631,0.0483691310633,0.252904461864,0.0
742,10.0,0.466814943142,0.00816373284668,0.267380165576,1.0
743,8.0,0.29330428521,0.100773039555,0.215115815372,1.0
744,9.0,0.461628613778,0.0103337886535,0.244421952897,1.0
745,9.0,0.484082469411,0.0108610608356,0.24066216424,1.0
746,12.0,0.572860718537,0.0133545899227,0.317103574932,1.0
747,9.0,0.458537579134,0.000155986167748,0.246533778333,1.0
748,9.0,0.470131138558,0.00106215109841,0.239607542611,1.0
749,8.0,0.538803575738,0.0211308177617,0.226443755824,1.0
750,9.0,0.443834857232,0.0158941814806,0.248635047247,1.0
751,8.0,0.389746888251,0.00200488870178,0.178267575275,1.0
752,9.0,0.462877245791,0.00669113989883,0.251243223977,1.0
753,8.0,0.376227474523,0.0327004285068,0.209368841779,1.0
754,9.0,0.487790228124,0.0106967641839,0.251981091165,1.0
755,8.0,0.405301268678,0.00422643815271,0.187375383606,1.0
756,9.0,0.485295889354,0.00295156560845,0.188096724354,1.0
757,9.0,0.464051149146,0.0154968112875,0.246515136484,1.0
758,8.0,0.436179648727,0.0047778917584,0.237175784112,1.0
759,8.0,0.391947768915,0.0573377083566,0.220689546845,1.0
760,8.0,0.387534685746,0.0367119040839,0.217497444559,1.0
761,8.0,0.385841510587,0.0432300216663,0.218265677831,1.0
762,10.0,0.466705583182,0.00593304778779,0.263668400241,1.0
763,9.0,0.4500688898,0.0289783549843,0.247092484547,1.0
764,9.0,0.448036752453,0.0123741158113,0.246912460542,1.0
765,9.0,0.463929404391,0.0107274324298,0.251009721874,1.0
766,8.0,0.301108855375,0.122292365437,0.219979371865,1.0
767,8.0,0.311823827326,0.135734749702,0.207774603988,1.0
768,9.0,0.466662034544,0.00525480651408,0.247386892974,1.0
769,8.0,0.372719797144,0.0600403020053,0.213727295834,1.0
770,8.0,0.541711473333,0.000592475550185,0.204186733887,1.0
771,8.0,0.339059159056,0.00920426898086,0.174131714018,1.0
772,11.0,0.586836142232,0.0645929291372,0.304962271331,1.0
773,8.0,0.394323180609,0.0130391368969,0.232839294262,1.0
774,9.0,0.454323512653,0.00373367180623,0.244303519715,1.0
775,8.0,0.303855405228,0.129077188282,0.224226787456,1.0
776,10.0,0.467404266633,0.0114546389328,0.267013899931,1.0
777,9.0,0.449847636226,0.0190339326161,0.249618984888,1.0
778,10.0,0.449704554549,0.00516368072259,0.26210069753,1.0
779,9.0,0.45911863584,0.03569235024,0.2643303828,1.0
780,9.0,0.493738212029,0.0128864268026,0.223539067126,1.0
781,8.0,0.341410872037,0.0884622262855,0.22391791669,1.0
782,9.0,0.463285502863,0.0618923554519,0.24695415942,1.0
783,8.0,0.321616356734,0.146103198307,0.217052948147,1.0
784,9.0,0.482343199742,0.0301770474456,0.247016694688,1.0
785,8.0,0.358009206295,0.089732627854,0.220818078475,1.0
786,9.0,0.562150025641,0.0181519934551,0.248482790347,1.0
787,9.0,0.462531951654,0.000154093905271,0.250864507136,1.0
788,8.0,0.308795172166,0.106934741226,0.224410342624,1.0
789,8.0,0.233783260845,0.00118785158285,0.095702475185,1.0
790,11.0,0.886077981105,0.0679182831379,0.367602865493,0.0
791,9.0,0.494818971049,0.0254698866329,0.25614925011,1.0
792,8.0,0.382417790829,0.00657404985064,0.202532317554,1.0
793,9.0,0.443675373015,0.0188991158581,0.248939996663,1.0
794,8.0,0.398652208981,0.0109967120541,0.204067922296,1.0
795,10.0,0.477058599554,0.0224714155861,0.274244023291,1.0
796,8.0,0.363821613196,0.0898166147317,0.226188880942,1.0
797,8.0,0.369311276409,0.0391279965525,0.219983824223,1.0
798,8.0,0.42412298071,0.01025002145,0.211157274923,1.0
799,9.0,0.439188218989,0.030987901653,0.256132823314,1.0
800,9.0,0.471859847404,0.0138360562776,0.228081745375,1.0
801,8.0,0.378981090128,0.0253873788368,0.219911190576,1.0
802,8.0,0.371084336063,0.0667828767565,0.220390707184,1.0
803,9.0,0.475611946884,0.0158543745583,0.220122176053,1.0
804,8.0,0.368943697737,0.0491560092454,0.21696372921,1.0
805,10.0,0.468716897846,0.0110399608201,0.264028986698,1.0
806,8.0,0.356457626358,0.00669184764537,0.219904353442,1.0
807,9.0,0.424720252948,0.00409015183205,0.208071091856,1.0
808,9.0,0.465847878262,0.0218263032093,0.247867430965,1.0
809,8.0,0.371319387328,0.056678711546,0.226286595073,1.0
810,8.0,0.319574360475,0.0158645498584,0.180237447728,1.0
811,11.0,0.577491646141,0.0043008106674,0.232811264499,1.0
812,9.0,0.481311649441,0.0021737155544,0.245396074221,1.0
813,9.0,0.456530709653,0.0281934738831,0.248571274005,1.0
814,9.0,0.486436186514,0.00352706330953,0.247938593004,1.0
815,8.0,0.288613241921,0.0868535832513,0.215175184024,1.0
816,8.0,0.330766556613,0.115493227613,0.219978611464,1.0
817,11.0,0.444839654719,0.000265307284509,0.280506855771,1.0
818,10.0,0.566609002075,0.000934348520704,0.257432179007,1.0
819,8.0,0.51131686968,0.00999598666851,0.21081383872,1.0
820,8.0,0.307711779097,0.152361916287,0.219980221457,1.0
821,8.0,0.356380163479,0.0814260258507,0.220401877194,1.0
822,8.0,0.348073034175,0.0714171890953,0.219983122044,1.0
823,9.0,0.448460926262,0.00949653553196,0.24749021881,1.0
824,8.0,0.339876886694,0.110510389362,0.225193638028,1.0
825,9.0,0.45366937597,0.00397631188322,0.247622156139,1.0
826,8.0,0.359598328657,0.00894775968603,0.219884153161,1.0
827,8.0,0.3596032774,0.0193662873067,0.207933387182,1.0
828,8.0,0.399179514774,0.0200850025871,0.215908484807,1.0
829,9.0,0.464020937863,0.0047712610015,0.251124288599,1.0
830,8.0,0.416071916031,0.0250633259943,0.220567621013,1.0
831,9.0,0.450715317551,0.00308411710701,0.240181798917,1.0
832,8.0,0.340205201131,0.145805953568,0.215091570933,1.0
833,8.0,0.332740299612,0.106334980036,0.219537639824,1.0
834,8.0,0.398661686194,0.051483686491,0.223072216578,1.0
835,9.0,0.461543131726,0.000103565685525,0.241300002065,1.0
836,9.0,0.442594649174,0.00299353485736,0.248005855908,1.0
837,9.0,0.475850325001,0.0528164909247,0.220267885814,1.0
838,8.0,0.309624974874,0.135302212583,0.220520833251,1.0
839,8.0,0.378015876817,0.122383305126,0.231981897053,1.0
840,8.0,0.394641433916,0.0630242993425,0.226206133332,1.0
841,10.0,0.491189453833,0.00509339491538,0.270892866358,1.0
842,8.0,0.355538186394,0.0602339046099,0.224402745786,1.0
843,9.0,0.542453302949,0.00474592208283,0.253331177854,1.0
844,9.0,0.478768969942,0.0190557238737,0.246458303175,1.0
845,10.0,0.454155744686,0.0410870728897,0.268787821835,1.0
846,8.0,0.404841730649,0.038834921683,0.220956122906,1.0
847,10.0,0.458306101966,0.0124978366016,0.26592750286,1.0
848,8.0,0.360779547526,0.0798562203659,0.220317883946,1.0
849,9.0,0.499529151581,0.00203124846156,0.251016605889,1.0
850,9.0,0.474348206807,0.058058098626,0.251008680601,1.0
851,9.0,0.487737693998,0.0254432579689,0.232779647804,1.0
852,8.0,0.360922599062,0.00615079715547,0.169187406442,1.0
853,9.0,0.455157459282,0.0474457848292,0.229527641177,1.0
854,8.0,0.335723960938,0.090509034543,0.217628004213,1.0
855,10.0,0.539697735323,0.0145879966823,0.295140222796,1.0
856,8.0,0.264435386514,0.175685129374,0.220576537285,1.0
857,10.0,0.459590774416,0.00747527267535,0.266772983996,1.0
858,8.0,0.371712485541,0.0574916547515,0.219977483535,1.0
859,9.0,0.447646394827,0.0199151976367,0.252302225068,1.0
860,9.0,0.461791960581,0.0175511048042,0.247556380418,1.0
861,10.0,0.461049456378,0.0590647797252,0.292977150924,1.0
862,9.0,0.461609856097,0.00399636134974,0.238598174371,1.0
863,8.0,0.322238523378,0.129121029729,0.225679776553,1.0
864,8.0,0.379338220024,0.0264994576475,0.208309922729,1.0
865,9.0,0.461678023101,0.00350452199491,0.241309506491,1.0
866,8.0,0.369982923291,0.0834958031571,0.219909649673,1.0
867,9.0,0.454739951679,0.00302630318624,0.24339032944,1.0
868,9.0,0.474330944303,0.00275771071963,0.239237526965,1.0
869,9.0,0.457775188933,0.00107552270027,0.246407306138,1.0
870,8.0,0.326064740414,0.100448455521,0.219906503113,1.0
871,7.0,0.464901452097,0.0364510781923,0.228518663561,1.0
872,10.0,0.468080286502,0.00235970471557,0.265904730721,1.0
873,8.0,0.320526556839,0.138190121781,0.219911585182,1.0
874,9.0,0.427687928176,0.0109659329625,0.225346880945,1.0
875,8.0,0.41065465301,0.0473088685939,0.218093643016,1.0
876,8.0,0.39161386947,0.0496806372918,0.225402689036,1.0
877,8.0,0.404122587996,0.0659944126111,0.223877310615,1.0
878,8.0,0.392364461337,0.00562389303822,0.21991439736,1.0
879,8.0,0.380916560408,0.0682691674465,0.208110957383,1.0
880,8.0,0.355467139224,0.0743677809944,0.214917460109,1.0
881,8.0,0.375857834252,0.105965148576,0.219971457704,1.0
882,9.0,0.457280113162,0.000544923775825,0.244786149882,1.0
883,8.0,0.349817647511,0.0574613362198,0.203639491865,1.0
884,10.0,0.504373528434,0.0055626387547,0.251915605601,1.0
885,8.0,0.275030966948,0.066836279523,0.185497988443,1.0
886,10.0,0.530408537782,0.0100211236529,0.256311142856,1.0
887,9.0,0.446761429735,0.00745308983195,0.244962435235,1.0
888,9.0,0.421150378727,0.110869442487,0.283036162543,1.0
889,9.0,0.452871198142,0.00988464251128,0.245264668073,1.0
890,10.0,0.46388819318,0.00205608228193,0.2605543259,1.0
891,9.0,0.441134663313,0.0345331576511,0.241318371741,1.0
892,8.0,0.422401406373,0.0318351986224,0.227118302498,1.0
893,8.0,0.33722322848,0.109889344034,0.226166045747,1.0
894,9.0,0.449229801387,0.014400971861,0.247880810959,1.0
895,8.0,0.393408292269,0.0198850932836,0.224848800986,1.0
896,9.0,0.448805718998,0.000194593593168,0.24623160452,1.0
897,9.0,0.445224332763,0.059621365777,0.255311744277,1.0
898,9.0,0.410606870481,0.0235905881007,0.239587719931,1.0
899,8.0,0.358429376712,0.0856233183362,0.220301101453,1.0
900,9.0,0.454112454301,0.000106298276275,0.242312659355,1.0
901,8.0,0.302102917839,0.132898579551,0.219986776827,1.0
902,10.0,0.466281253363,0.0102637829696,0.266282126157,1.0
903,8.0,0.353304184966,0.0101002236302,0.207984955564,1.0
904,10.0,0.463118104429,2.17471919903e-05,0.262532759563,1.0
905,8.0,0.303309370338,0.0915920589841,0.22489603937,1.0
906,9.0,0.474421985093,0.000205503460486,0.221769722991,1.0
907,8.0,0.381993921336,0.061478209682,0.220257981314,1.0
908,9.0,0.452051026844,0.00822209001993,0.245110737931,1.0
909,8.0,0.364433500744,0.0792295685891,0.22289172253,1.0
910,8.0,0.369133601142,0.0661470154768,0.217640308309,1.0
911,8.0,0.283710201848,0.161786255019,0.219418048179,1.0
912,9.0,0.443678515922,0.0179258712994,0.246172435601,1.0
913,8.0,0.27526423793,0.0950734256515,0.185168831791,1.0
914,11.0,0.443612805657,0.00131235505439,0.280636643978,1.0
915,8.0,0.344846315202,0.0035993357192,0.174222825461,1.0
916,9.0,0.488497894128,0.00360494149076,0.245576970906,1.0
917,8.0,0.368073600737,0.0408511787542,0.219984317591,1.0
918,10.0,0.5199913572,0.022653769865,0.251226823884,1.0
919,8.0,0.422431629845,0.044933097929,0.214932826638,1.0
920,8.0,0.727675304973,0.0345531190934,0.336230981956,0.0
921,7.0,0.622742775152,0.0637808039242,0.305517342517,0.0
922,11.0,0.802288621301,0.0609219936697,0.346283028718,0.0
923,9.0,0.440968560264,0.052956239117,0.222711052039,1.0
924,8.0,0.396495680624,0.0695600982628,0.22193193006,1.0
925,8.0,0.43128688706,0.045227460024,0.218843852082,1.0
926,8.0,0.335122042936,0.0751063510316,0.219970947447,1.0
927,9.0,0.456296903747,0.00467456507196,0.241906658785,1.0
928,9.0,0.498796072202,0.0229747763665,0.251296751194,1.0
929,9.0,0.453100156151,0.000140782991274,0.240135433434,1.0
930,9.0,0.628885435005,0.0275796933715,0.254381513721,1.0
931,8.0,0.403167745106,0.111642374186,0.219954918262,1.0
932,8.0,0.323621053282,0.0449409145889,0.214655582648,1.0
933,8.0,0.370837885743,0.055736106881,0.217722294102,1.0
934,8.0,0.362129085313,0.0909328711378,0.217593878965,1.0
935,10.0,0.451790710872,0.000509903446603,0.262861356023,1.0
936,9.0,0.595019446858,0.00335158525387,0.225395679265,1.0
937,9.0,0.572987244969,0.00402785381902,0.258415973543,1.0
938,9.0,0.469984094945,0.00419723078243,0.249475600455,1.0
939,9.0,0.47130531255,0.010426855816,0.242892625721,1.0
940,8.0,0.434168239657,0.01995905729,0.227063648474,1.0
941,9.0,0.453167374981,0.0475256972001,0.22987615067,1.0
942,8.0,0.405546053107,0.0267290190852,0.218476709955,1.0
943,9.0,0.493969281454,0.0359158266058,0.218238218911,1.0
944,9.0,0.438837936823,0.0229270066678,0.244277467906,1.0
945,11.0,0.527181712714,0.0182762775742,0.28715601788,1.0
946,8.0,0.354657670566,0.00979928040677,0.188224579201,1.0
947,8.0,0.382923099381,0.0274677363265,0.211026226248,1.0
948,8.0,0.373848485763,0.0980994230495,0.219981069564,1.0
949,10.0,0.456186586562,0.00664628417827,0.265668208376,1.0
950,10.0,0.46062574047,0.0161962099339,0.267232401032,1.0
951,8.0,0.438511672165,0.0120137335115,0.218062924903,1.0
952,8.0,0.410336978366,0.0225086189383,0.212312545268,1.0
953,9.0,0.45501954943,0.00352024458466,0.246890582091,1.0
954,8.0,0.234030273948,0.157522068539,0.180079624153,1.0
955,10.0,0.526624744111,0.0232554973384,0.316451476635,0.0
956,7.0,0.516939385943,0.0141594555998,0.263656779051,0.0
957,11.0,0.493490678717,0.0015419412745,0.27647006114,1.0
958,10.0,0.450509733925,0.0513363222537,0.270822949938,1.0
959,9.0,0.457769572217,0.0473939688426,0.256889143758,1.0
960,8.0,0.401391403634,0.115385981866,0.236313859672,1.0
961,10.0,0.478430001143,0.00522084969337,0.268489424381,1.0
962,8.0,0.396012788346,0.0773081563619,0.219978226108,1.0
963,8.0,0.461684753223,0.0101475448178,0.20318584004,1.0
964,8.0,0.362861329991,0.0621192319933,0.217037216231,1.0
965,10.0,0.486571610888,0.0226850591016,0.277174799579,1.0
966,8.0,0.378503168353,0.0464018999047,0.219977932366,1.0
967,10.0,0.449164658771,0.0464886799711,0.271808787658,1.0
968,9.0,0.440401924303,0.012276443271,0.241286273958,1.0
969,9.0,0.448202522871,0.0203232971358,0.243862729974,1.0
970,9.0,0.444097431268,0.0210418244275,0.247201062594,1.0
971,9.0,0.544325682712,0.00484899173056,0.27182050271,1.0
972,8.0,0.453856403616,0.00484907827962,0.218014629103,1.0
973,11.0,0.594738919074,0.0331814819521,0.297770489638,1.0
974,9.0,0.450832958321,0.0170236262194,0.239291854527,1.0
975,10.0,0.462361121813,0.00629579366297,0.269936560247,1.0
976,8.0,0.432930969987,0.0149518279256,0.22296935343,1.0
977,9.0,0.464840119286,0.0416358075702,0.226783589961,1.0
978,8.0,0.360696419061,0.125598542833,0.219982752718,1.0
979,9.0,0.445873160321,0.00271778449778,0.24464255262,1.0
980,8.0,0.499171376957,0.0225117190744,0.239502026555,1.0
981,9.0,0.470597163165,0.000908671123535,0.247805598317,1.0
982,9.0,0.467595655344,0.000526717638445,0.247603867641,1.0
983,9.0,0.502564332939,0.0541687426481,0.260336588439,1.0
984,8.0,0.377172683224,0.05231998881,0.214746336017,1.0
985,8.0,0.393855948069,0.0336345701746,0.221827264212,1.0
986,10.0,0.491994607411,0.01175852279,0.269698729875,1.0
987,8.0,0.379569066079,0.0172735521447,0.215411445556,1.0
988,10.0,0.520744613713,0.0586058715607,0.256188785008,1.0
989,8.0,0.345058570151,0.00355677373141,0.174307671941,1.0
990,8.0,0.291213184049,0.117128678128,0.219979619347,1.0
991,8.0,0.354105782129,0.0789800633138,0.224969899773,1.0
992,10.0,0.847124058194,0.000736704400106,0.29948427095,0.0
993,7.0,0.43976292207,0.000134245179262,0.196893247898,1.0
